ID,Country,Region,year,host_class,serovar,,,,,,,,,,,,,,,,,note
AUSMDU00027991,Australia,Oceania,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028000,South East Asia,Southeast Asia,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028002,South East Asia,Southeast Asia,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028006,Australia,Oceania,2008,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028011,Australia,Oceania,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028020,Australia,Oceania,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028021,South East Asia,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028024,South East Asia,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028026,Australia,Oceania,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028036,South East Asia,Southeast Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028037,Australia,Oceania,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
AUSMDU00028039,Australia,Oceania,2013,human,Typhimurium,,,,,,,,,,,,,,,,,
CB12.026,Taiwan,East Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN042373,Vietnam,Southeast Asia,2015,fish,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN044591,USA,America,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN044637,USA,America,2014,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN074889,Thailand,Southeast Asia,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN074894,Thailand,Southeast Asia,2010,,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN074906,Thailand,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN074911,Thailand,Southeast Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN094567,Cambodia,Southeast Asia,2018,environment,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CFSAN094593,Cambodia,Southeast Asia,2018,environment,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CT49_2,Vietnam,Southeast Asia,2012,poultry,Typhimurium,,,,,,,,,,,,,,,,,
CT55_1,Vietnam,Southeast Asia,2012,poultry,Typhimurium,,,,,,,,,,,,,,,,,
CT69_2,Vietnam,Southeast Asia,2013,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CVM_N48691,USA,America,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CVM_N56913F,USA,America,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CVM_N56914F,USA,America,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CVM_N57161F,USA,America,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
CVM_N57625F,USA,America,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FDA426234,Vietnam,Southeast Asia,2007,fish,Typhimurium,,,,,,,,,,,,,,,,,
FSIS1503567,USA,America,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1503595,USA,America,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1503596,USA,America,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1503915,USA,America,2015,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1504940,USA,America,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1605910,USA,America,2016,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1606634,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1606873,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607242,USA,America,2016,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607340,USA,America,2016,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607481,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607648,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607909,USA,America,2016,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1607911,USA,America,2015,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1608032,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
FSIS1608557,USA,America,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
G3,Australia,Oceania,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-009,Thailand,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-014,Thailand,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-021,Thailand,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-022,Thailand,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-026,Thailand,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H1-027,Thailand,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H120600619,UK,Europe,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H122040374,UK,Europe,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H123100308,UK,Europe,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H123560737,UK,Europe,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H123840458,UK,Europe,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H133220570,UK,Europe,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H133280322,UK,Europe,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
H133320432,UK,Europe,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
Hue_11,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
ID8430_Sal_6,Thailand,Southeast Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
ID8441_193,Thailand,Southeast Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
ID8447_541013,Thailand,Southeast Asia,2011,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
MT13C.2.2,Vietnam,Southeast Asia,2012,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
NG14.043,Taiwan,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS000175,USA,America,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS000178,USA,America,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS001315,USA,America,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS003939,USA,America,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS003983,USA,America,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PNUSAS004004,USA,America,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
PS32,Taiwan,East Asia,2012,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R14.0620,Taiwan,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R14.0884,Taiwan,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R15.0270,Taiwan,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R15.0289,Taiwan,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R15.0291,Taiwan,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R16.0067,Taiwan,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R16.0302,Taiwan,East Asia,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R16.0309,Taiwan,East Asia,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R16.0359,Taiwan,East Asia,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R16.3277,Taiwan,East Asia,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R17.5127,Taiwan,East Asia,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
R18.0409,Taiwan,East Asia,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S12025,China,East Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S12095,China,East Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S14002,China,East Asia,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S14034,China,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S14035,China,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S14037,China,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
S14038,China,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAL01315,China,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00097502,Japan,East Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00097505,Japan,East Asia,2008,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00097511,Japan,East Asia,2002,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00097512,Japan,East Asia,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234571,Japan,East Asia,2003,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234613,Japan,East Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234685,Japan,East Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234687,Japan,East Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234694,Japan,East Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234746,Japan,East Asia,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234754,Japan,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234762,Japan,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMD00234768,Japan,East Asia,2009,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027175,Italy,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027178,Italy,Europe,2008,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027180,UK,Europe,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027186,Italy,Europe,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027200,Italy,Europe,2007,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027203,Italy,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027210,Italy,Europe,2008,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027216,Italy,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027217,UK,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027218,UK,Europe,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027225,UK,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027228,Italy,Europe,2006,fish,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027232,UK,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027240,Italy,Europe,2006,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027252,Italy,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027257,UK,Europe,2007,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027258,Italy,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027259,Italy,Europe,2007,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA1027275,Italy,Europe,2008,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA4787837,Cambodia,Southeast Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA4787839,Cambodia,Southeast Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA6101000,China,East Asia,2018,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA6101024,China,East Asia,2018,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA6101030,China,East Asia,2018,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA7114052,Laos,Southeast Asia,,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA7114053,Laos,Southeast Asia,,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA7115303,Laos,Southeast Asia,,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA7115313,Laos,Southeast Asia,,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA788091,UK,Europe,2007,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA788092,UK,Europe,2007,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA788097,UK,Europe,2007,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA788098,UK,Europe,2007,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819708,UK,Europe,2008,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819709,UK,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819712,UK,Europe,2010,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819732,UK,Europe,2008,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819738,UK,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819740,UK,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819742,UK,Europe,2010,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819747,UK,Europe,2009,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819756,UK,Europe,2009,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819758,UK,Europe,2006,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819765,UK,Europe,2010,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819782,UK,Europe,2010,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA819784,UK,Europe,2010,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA8474053,Vietnam,Southeast Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA8474055,Vietnam,Southeast Asia,2014,cattle&swine,Typhimurium,,,,,,,,,,,,,,,,,
SAMEA8474059,Vietnam,Southeast Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SAMEA8474061,Vietnam,Southeast Asia,2014,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SM-112,Thailand,Southeast Asia,2019,poultry,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SM-146,Thailand,Southeast Asia,2016,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
SRR3474692,USA,America,2012,environment,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VA-WGS-00440,USA,America,2015,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB1140,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1166,Vietnam,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB1222,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1264,Vietnam,Southeast Asia,2011,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1436,Vietnam,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB1479,Vietnam,Southeast Asia,2011,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB1505,Vietnam,Southeast Asia,2011,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB151,Vietnam,Southeast Asia,2008,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1701,Vietnam,Southeast Asia,2012,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB176,Vietnam,Southeast Asia,2008,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1779,Vietnam,Southeast Asia,2012,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB177,Vietnam,Southeast Asia,2008,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB1792,Vietnam,Southeast Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB2140,Vietnam,Southeast Asia,2012,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB2315,Vietnam,Southeast Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB2605,Vietnam,Southeast Asia,2013,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB455,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB541,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB589,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB617,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB692,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB712,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB745,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNB802,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB845,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNB922,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS10045,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS10052,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS10146,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS10182,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS10314,Vietnam,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS10413,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS20005,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS20007,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS20081,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS20099,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS20101,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS20235,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS30144,Vietnam,Southeast Asia,2009,human,Typhimurium,,,,,,,,,,,,,,,,,
VNS30243,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS30356,Vietnam,Southeast Asia,2009,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNS30385,Vietnam,Southeast Asia,2010,human,Typhimurium,,,,,,,,,,,,,,,,,
VNSC2045,Vietnam,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
VNSC2191,Vietnam,Southeast Asia,2010,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
Z028,China,East Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
Z033,China,East Asia,2012,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
Z047,China,East Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_002091285.1,USA,America,2017,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_003590355.1,China,East Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_004240485.1,USA,America,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_005400515.1,USA,America,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_005503715.1,USA,America,2019,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_005655415.1,USA,America,2018,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_005807525.1,USA,America,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006129655.1,USA,America,2017,,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006208305.1,USA,America,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006243765.1,USA,America,2017,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_006461465.1,China,East Asia,2017,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006461745.1,UK,Europe,2019,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006526065.1,Thailand,Southeast Asia,2019,Unknown,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006643545.1,USA,America,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_006961875.1,USA,America,2017,Other,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007393155.1,UK,Europe,2019,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_007394575.1,UK,Europe,2019,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_007550395.1,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007581105.1,UK,Europe,2017,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007581785.1,UK,Europe,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007582465.1,UK,Europe,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007601735.1,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007663225.1,UK,Europe,2019,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007664725.1,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007686905.1,UK,Europe,2019,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007767145.1,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007778325.1,UK,Europe,2018,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007788775.1,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007791295.1,UK,Europe,2019,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007908445.1,Thailand,Southeast Asia,2018,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_007981465.1,UK,Europe,2019,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008055555.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008061155.1,UK,Europe,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_008061995.1,UK,Europe,2015,human,Typhimurium,,,,,,,,,,,,,,,,,
GCA_008078595.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008093845.1,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008108685.1,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008482825.1,USA,America,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008573885.1,UK,Europe,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008662975.1,Thailand,Southeast Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008744495.1,UK,Europe,2015,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008846305.1,Thailand,Southeast Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008846465.1,Thailand,Southeast Asia,2013,cattle&swine,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
GCA_008880965.1,UK,Europe,2016,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
